Predicted,Actual
disgust,disgust
angry,happy
disgust,disgust
neutral,sad
neutral,happy
disgust,disgust
neutral,neutral
angry,angry
neutral,neutral
neutral,neutral
happy,happy
angry,angry
disgust,neutral
neutral,sad
angry,angry
happy,surprise
fear,fear
disgust,disgust
happy,neutral
angry,angry
neutral,neutral
sad,sad
happy,angry
happy,happy
neutral,neutral
neutral,neutral
sad,sad
neutral,disgust
sad,sad
neutral,neutral
neutral,happy
angry,angry
happy,disgust
disgust,disgust
surprise,surprise
angry,angry
neutral,neutral
neutral,happy
disgust,disgust
angry,angry
disgust,disgust
sad,sad
angry,angry
happy,happy
disgust,disgust
angry,angry
angry,angry
sad,sad
happy,angry
angry,angry
angry,fear
fear,fear
surprise,happy
happy,disgust
neutral,happy
neutral,neutral
angry,happy
sad,neutral
sad,disgust
fear,fear
angry,angry
disgust,fear
fear,fear
disgust,neutral
neutral,disgust
sad,sad
fear,fear
neutral,neutral
neutral,sad
angry,angry
sad,sad
disgust,sad
neutral,disgust
happy,happy
happy,disgust
fear,fear
neutral,neutral
neutral,neutral
fear,fear
sad,sad
disgust,disgust
fear,fear
angry,angry
disgust,disgust
neutral,sad
fear,sad
fear,fear
neutral,neutral
sad,sad
angry,angry
happy,disgust
neutral,neutral
angry,angry
surprise,surprise
sad,sad
happy,happy
neutral,neutral
fear,disgust
fear,fear
disgust,disgust
fear,fear
disgust,fear
neutral,neutral
surprise,surprise
happy,happy
angry,fear
fear,angry
neutral,neutral
angry,angry
sad,fear
angry,angry
angry,angry
happy,angry
surprise,surprise
neutral,neutral
happy,surprise
happy,happy
happy,happy
happy,happy
happy,angry
sad,sad
neutral,disgust
sad,sad
sad,sad
happy,happy
angry,angry
neutral,neutral
fear,fear
disgust,disgust
sad,disgust
fear,happy
surprise,surprise
fear,angry
angry,angry
sad,happy
fear,fear
angry,angry
sad,disgust
neutral,disgust
fear,fear
happy,happy
disgust,disgust
surprise,surprise
neutral,sad
angry,angry
happy,happy
sad,sad
neutral,disgust
sad,sad
fear,happy
sad,disgust
sad,disgust
disgust,disgust
happy,happy
surprise,surprise
fear,fear
sad,sad
neutral,happy
neutral,happy
angry,angry
sad,fear
disgust,fear
sad,neutral
sad,sad
angry,angry
disgust,disgust
happy,happy
disgust,neutral
sad,disgust
neutral,happy
sad,sad
sad,sad
angry,angry
neutral,neutral
happy,happy
happy,happy
disgust,disgust
angry,disgust
neutral,happy
fear,fear
fear,fear
neutral,angry
neutral,neutral
fear,fear
fear,fear
angry,disgust
fear,sad
fear,fear
neutral,neutral
neutral,sad
neutral,happy
neutral,neutral
angry,angry
neutral,neutral
sad,disgust
disgust,happy
disgust,fear
sad,sad
neutral,happy
neutral,neutral
happy,neutral
disgust,fear
fear,fear
disgust,sad
neutral,sad
neutral,disgust
fear,fear
neutral,happy
angry,angry
sad,sad
happy,happy
neutral,sad
happy,happy
neutral,neutral
neutral,neutral
disgust,angry
angry,angry
sad,sad
angry,angry
sad,sad
happy,disgust
happy,fear
angry,disgust
neutral,happy
disgust,disgust
surprise,surprise
neutral,neutral
angry,angry
angry,angry
angry,neutral
happy,happy
sad,fear
angry,angry
sad,sad
sad,disgust
fear,fear
neutral,neutral
happy,happy
surprise,happy
sad,sad
neutral,sad
sad,sad
neutral,neutral
sad,disgust
neutral,neutral
surprise,surprise
angry,angry
happy,happy
happy,happy
angry,happy
angry,angry
happy,fear
sad,neutral
fear,fear
angry,angry
fear,fear
fear,fear
happy,happy
sad,sad
sad,sad
disgust,disgust
neutral,neutral
fear,fear
sad,sad
fear,fear
disgust,disgust
disgust,happy
angry,angry
angry,angry
neutral,disgust
disgust,fear
sad,sad
sad,sad
sad,sad
sad,disgust
sad,sad
angry,angry
sad,fear
neutral,neutral
disgust,disgust
neutral,neutral
angry,angry
angry,angry
happy,angry
sad,disgust
sad,fear
fear,fear
happy,happy
happy,happy
angry,angry
fear,fear
sad,neutral
angry,fear
neutral,disgust
happy,happy
happy,happy
neutral,sad
happy,happy
disgust,disgust
fear,fear
sad,sad
sad,neutral
happy,angry
happy,happy
angry,angry
surprise,surprise
sad,fear
sad,sad
surprise,sad
happy,fear
neutral,neutral
fear,fear
fear,neutral
sad,disgust
happy,happy
disgust,sad
sad,sad
fear,fear
surprise,surprise
neutral,neutral
neutral,neutral
fear,fear
disgust,happy
neutral,happy
neutral,sad
happy,fear
neutral,happy
angry,angry
neutral,happy
disgust,disgust
neutral,sad
surprise,surprise
disgust,happy
surprise,surprise
disgust,neutral
happy,happy
fear,neutral
fear,fear
fear,fear
sad,disgust
surprise,surprise
disgust,surprise
fear,fear
angry,angry
surprise,surprise
sad,fear
fear,fear
fear,fear
neutral,disgust
angry,angry
sad,disgust
sad,sad
surprise,surprise
fear,fear
fear,disgust
sad,sad
happy,fear
neutral,neutral
neutral,angry
sad,sad
disgust,angry
angry,angry
happy,happy
sad,disgust
fear,fear
neutral,disgust
neutral,sad
neutral,neutral
neutral,neutral
happy,happy
angry,angry
angry,angry
neutral,fear
sad,sad
sad,sad
sad,fear
neutral,neutral
sad,sad
happy,happy
fear,fear
sad,sad
neutral,neutral
disgust,disgust
sad,sad
disgust,disgust
sad,fear
sad,sad
sad,disgust
angry,angry
disgust,disgust
sad,sad
surprise,surprise
neutral,neutral
neutral,angry
happy,happy
fear,fear
neutral,disgust
neutral,fear
sad,fear
neutral,neutral
angry,angry
disgust,disgust
neutral,neutral
fear,fear
happy,fear
sad,fear
happy,happy
fear,fear
disgust,fear
sad,sad
happy,happy
disgust,happy
fear,happy
disgust,disgust
disgust,disgust
sad,sad
angry,angry
sad,fear
sad,angry
sad,sad
fear,sad
neutral,happy
happy,happy
surprise,surprise
disgust,disgust
surprise,surprise
sad,sad
disgust,sad
happy,happy
neutral,sad
disgust,disgust
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
sad,neutral
neutral,angry
neutral,neutral
angry,angry
neutral,neutral
fear,fear
fear,fear
angry,fear
fear,fear
happy,happy
fear,fear
neutral,sad
happy,happy
disgust,disgust
sad,sad
fear,neutral
fear,fear
surprise,surprise
happy,fear
happy,sad
sad,sad
fear,fear
fear,surprise
sad,sad
sad,neutral
fear,fear
sad,sad
fear,fear
sad,neutral
angry,disgust
neutral,neutral
angry,fear
angry,angry
neutral,neutral
disgust,disgust
disgust,disgust
neutral,angry
neutral,happy
sad,happy
disgust,neutral
fear,fear
happy,happy
sad,sad
disgust,disgust
angry,angry
sad,fear
neutral,neutral
surprise,surprise
fear,fear
neutral,neutral
happy,fear
neutral,fear
angry,angry
sad,sad
neutral,neutral
happy,happy
neutral,neutral
neutral,fear
surprise,surprise
fear,fear
sad,sad
disgust,disgust
neutral,angry
disgust,disgust
sad,sad
sad,sad
happy,happy
angry,angry
sad,sad
neutral,neutral
angry,angry
happy,angry
disgust,neutral
sad,sad
sad,sad
neutral,neutral
sad,sad
sad,sad
angry,angry
angry,angry
fear,fear
neutral,neutral
neutral,fear
angry,happy
neutral,neutral
disgust,disgust
fear,fear
sad,sad
neutral,happy
angry,angry
neutral,neutral
fear,fear
happy,angry
sad,disgust
happy,neutral
neutral,neutral
disgust,disgust
happy,angry
angry,fear
angry,angry
fear,fear
sad,sad
sad,sad
angry,angry
disgust,disgust
neutral,fear
sad,neutral
neutral,sad
fear,fear
angry,happy
neutral,happy
sad,sad
neutral,sad
disgust,disgust
surprise,happy
neutral,sad
sad,sad
happy,sad
sad,sad
sad,sad
sad,sad
happy,happy
fear,fear
disgust,happy
disgust,disgust
surprise,happy
surprise,surprise
disgust,sad
fear,fear
neutral,disgust
angry,angry
sad,sad
happy,happy
fear,fear
neutral,disgust
sad,sad
fear,fear
disgust,disgust
sad,sad
happy,fear
neutral,neutral
surprise,surprise
happy,disgust
disgust,neutral
fear,fear
sad,sad
angry,angry
sad,sad
neutral,neutral
sad,neutral
neutral,neutral
angry,happy
happy,happy
disgust,disgust
neutral,neutral
sad,fear
happy,happy
happy,happy
fear,fear
neutral,fear
angry,angry
fear,angry
sad,sad
neutral,fear
happy,disgust
angry,happy
neutral,sad
sad,sad
neutral,neutral
neutral,neutral
neutral,happy
sad,fear
disgust,disgust
happy,happy
neutral,disgust
disgust,sad
neutral,disgust
angry,angry
neutral,happy
sad,sad
sad,sad
neutral,sad
disgust,angry
disgust,disgust
sad,fear
angry,angry
angry,angry
sad,happy
fear,fear
neutral,disgust
sad,fear
happy,happy
sad,sad
fear,fear
disgust,disgust
angry,angry
sad,sad
sad,neutral
fear,fear
surprise,surprise
neutral,happy
angry,angry
disgust,disgust
fear,fear
angry,angry
sad,sad
angry,angry
angry,angry
angry,angry
happy,angry
fear,fear
fear,happy
sad,sad
happy,happy
fear,fear
neutral,happy
disgust,angry
neutral,neutral
sad,sad
disgust,angry
sad,disgust
happy,happy
angry,angry
disgust,fear
neutral,happy
happy,surprise
neutral,neutral
sad,sad
happy,happy
surprise,surprise
angry,angry
disgust,disgust
sad,sad
fear,fear
fear,fear
sad,sad
angry,angry
angry,angry
disgust,fear
disgust,fear
angry,angry
neutral,fear
neutral,happy
sad,disgust
sad,fear
fear,neutral
sad,sad
neutral,neutral
fear,fear
sad,fear
sad,sad
neutral,neutral
fear,fear
angry,happy
happy,happy
angry,angry
sad,disgust
surprise,happy
sad,happy
disgust,disgust
happy,happy
neutral,neutral
neutral,disgust
neutral,sad
disgust,disgust
happy,angry
disgust,disgust
neutral,fear
happy,happy
neutral,happy
angry,angry
happy,happy
disgust,disgust
sad,sad
sad,sad
fear,disgust
surprise,surprise
sad,fear
fear,fear
neutral,neutral
surprise,surprise
disgust,sad
disgust,fear
disgust,neutral
neutral,happy
sad,sad
neutral,neutral
disgust,disgust
happy,disgust
fear,sad
angry,angry
sad,sad
fear,fear
disgust,disgust
happy,happy
angry,disgust
sad,fear
surprise,surprise
angry,fear
fear,fear
happy,disgust
neutral,neutral
angry,angry
sad,sad
sad,disgust
sad,neutral
neutral,fear
happy,happy
neutral,neutral
neutral,angry
fear,neutral
happy,happy
disgust,disgust
angry,angry
sad,disgust
neutral,neutral
happy,disgust
sad,sad
neutral,disgust
sad,neutral
fear,fear
neutral,neutral
happy,neutral
fear,angry
neutral,neutral
fear,fear
disgust,happy
sad,fear
neutral,disgust
fear,fear
fear,fear
sad,fear
fear,fear
neutral,neutral
angry,angry
angry,angry
fear,fear
neutral,happy
angry,angry
neutral,disgust
surprise,surprise
neutral,fear
fear,fear
angry,angry
happy,happy
neutral,neutral
angry,happy
angry,angry
fear,disgust
fear,fear
angry,angry
angry,angry
disgust,neutral
neutral,neutral
surprise,surprise
disgust,angry
angry,angry
disgust,disgust
fear,fear
angry,angry
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
angry,angry
disgust,disgust
disgust,happy
disgust,disgust
happy,neutral
fear,fear
angry,happy
sad,neutral
sad,sad
surprise,neutral
surprise,surprise
fear,fear
fear,fear
neutral,neutral
neutral,disgust
disgust,fear
angry,disgust
fear,fear
surprise,surprise
sad,sad
fear,fear
happy,happy
angry,happy
disgust,sad
happy,sad
surprise,sad
disgust,sad
angry,angry
sad,disgust
fear,fear
happy,angry
neutral,neutral
neutral,happy
angry,angry
disgust,happy
fear,fear
surprise,surprise
angry,angry
neutral,neutral
sad,neutral
angry,angry
surprise,surprise
disgust,disgust
neutral,disgust
happy,happy
sad,fear
surprise,surprise
angry,angry
surprise,happy
happy,happy
angry,angry
sad,sad
happy,happy
fear,fear
angry,disgust
disgust,happy
disgust,neutral
disgust,fear
neutral,neutral
disgust,disgust
happy,happy
surprise,surprise
sad,fear
angry,angry
sad,sad
neutral,happy
neutral,disgust
angry,angry
fear,fear
neutral,sad
happy,happy
sad,sad
happy,happy
angry,angry
angry,angry
fear,fear
neutral,neutral
sad,fear
fear,fear
fear,fear
disgust,disgust
happy,happy
disgust,happy
surprise,surprise
sad,sad
disgust,angry
sad,angry
fear,fear
neutral,angry
disgust,disgust
surprise,surprise
sad,neutral
disgust,disgust
neutral,sad
angry,happy
happy,disgust
happy,disgust
angry,angry
angry,angry
sad,disgust
angry,angry
angry,angry
sad,sad
fear,neutral
sad,sad
disgust,sad
surprise,surprise
happy,angry
sad,disgust
sad,sad
angry,angry
neutral,neutral
neutral,neutral
sad,sad
disgust,disgust
sad,sad
angry,angry
sad,sad
sad,neutral
neutral,sad
sad,neutral
neutral,neutral
sad,neutral
surprise,disgust
sad,sad
sad,sad
surprise,surprise
fear,fear
fear,fear
sad,sad
surprise,surprise
angry,angry
neutral,fear
disgust,disgust
surprise,surprise
happy,happy
neutral,neutral
fear,fear
angry,angry
sad,neutral
neutral,neutral
disgust,happy
happy,happy
angry,happy
happy,happy
angry,disgust
fear,fear
surprise,surprise
disgust,disgust
fear,fear
neutral,neutral
sad,sad
happy,happy
angry,angry
neutral,neutral
angry,surprise
neutral,disgust
sad,sad
neutral,happy
angry,angry
disgust,disgust
neutral,neutral
disgust,disgust
happy,happy
sad,disgust
surprise,surprise
sad,sad
happy,happy
disgust,disgust
disgust,disgust
sad,neutral
sad,sad
angry,angry
disgust,disgust
sad,sad
neutral,neutral
angry,angry
happy,happy
surprise,surprise
neutral,neutral
angry,angry
surprise,surprise
sad,sad
angry,angry
disgust,sad
angry,fear
happy,happy
neutral,neutral
angry,angry
fear,happy
angry,angry
disgust,happy
happy,happy
neutral,neutral
happy,happy
neutral,happy
angry,angry
fear,fear
angry,angry
neutral,neutral
angry,angry
neutral,neutral
happy,happy
disgust,disgust
disgust,disgust
fear,fear
disgust,disgust
fear,happy
neutral,happy
disgust,sad
fear,fear
sad,disgust
neutral,neutral
disgust,angry
sad,happy
angry,angry
happy,happy
surprise,surprise
disgust,neutral
happy,happy
fear,fear
disgust,fear
happy,happy
neutral,neutral
sad,fear
angry,disgust
fear,sad
angry,angry
happy,happy
neutral,sad
angry,angry
angry,angry
neutral,neutral
sad,sad
surprise,surprise
disgust,neutral
disgust,disgust
surprise,angry
sad,disgust
happy,happy
sad,sad
neutral,angry
sad,happy
fear,fear
angry,angry
neutral,neutral
sad,sad
fear,happy
neutral,neutral
sad,sad
angry,happy
surprise,surprise
angry,angry
neutral,sad
disgust,disgust
happy,happy
sad,disgust
happy,happy
sad,sad
surprise,surprise
sad,sad
sad,sad
happy,happy
sad,sad
happy,angry
angry,angry
sad,sad
neutral,neutral
fear,fear
neutral,disgust
surprise,surprise
angry,happy
disgust,disgust
sad,sad
angry,angry
fear,neutral
happy,happy
happy,disgust
disgust,disgust
fear,happy
surprise,surprise
angry,angry
fear,fear
fear,fear
sad,sad
angry,disgust
sad,sad
angry,angry
angry,happy
neutral,disgust
angry,angry
surprise,surprise
happy,happy
happy,happy
disgust,disgust
sad,sad
angry,angry
sad,neutral
sad,disgust
disgust,disgust
fear,angry
angry,disgust
happy,angry
happy,happy
fear,fear
neutral,neutral
sad,sad
neutral,angry
neutral,angry
sad,sad
sad,neutral
neutral,disgust
surprise,surprise
angry,angry
disgust,angry
angry,angry
angry,angry
angry,happy
happy,happy
disgust,neutral
sad,disgust
neutral,sad
disgust,neutral
sad,neutral
neutral,neutral
surprise,surprise
happy,happy
neutral,angry
angry,angry
sad,sad
neutral,neutral
disgust,happy
angry,angry
happy,happy
neutral,fear
happy,happy
sad,sad
sad,sad
disgust,disgust
happy,neutral
fear,fear
surprise,surprise
neutral,fear
neutral,neutral
neutral,neutral
angry,angry
happy,happy
happy,happy
disgust,disgust
angry,angry
surprise,surprise
fear,sad
happy,angry
fear,fear
disgust,disgust
happy,disgust
happy,happy
neutral,angry
disgust,neutral
disgust,fear
surprise,surprise
sad,sad
disgust,disgust
happy,happy
angry,angry
angry,angry
angry,angry
sad,sad
sad,sad
neutral,neutral
fear,angry
angry,disgust
neutral,disgust
sad,happy
neutral,sad
happy,happy
sad,sad
fear,fear
neutral,neutral
angry,angry
angry,angry
sad,neutral
disgust,angry
fear,angry
angry,angry
fear,happy
disgust,disgust
angry,angry
neutral,neutral
neutral,neutral
happy,angry
neutral,neutral
sad,happy
fear,fear
angry,angry
neutral,neutral
surprise,surprise
disgust,fear
neutral,neutral
disgust,neutral
sad,sad
angry,angry
angry,angry
sad,fear
sad,sad
disgust,neutral
neutral,neutral
fear,fear
neutral,fear
neutral,neutral
angry,angry
disgust,happy
neutral,disgust
disgust,disgust
angry,angry
neutral,disgust
fear,fear
fear,happy
disgust,disgust
sad,sad
neutral,neutral
sad,disgust
neutral,neutral
neutral,neutral
fear,fear
neutral,sad
happy,happy
disgust,sad
angry,angry
disgust,disgust
sad,sad
fear,fear
neutral,neutral
angry,fear
happy,sad
sad,sad
fear,fear
surprise,surprise
happy,happy
fear,fear
neutral,neutral
happy,disgust
neutral,neutral
happy,happy
angry,disgust
disgust,disgust
angry,angry
happy,happy
disgust,disgust
angry,fear
disgust,disgust
fear,sad
disgust,disgust
surprise,surprise
sad,sad
neutral,sad
sad,sad
happy,angry
sad,sad
angry,angry
disgust,disgust
angry,disgust
fear,disgust
angry,angry
fear,fear
neutral,neutral
angry,happy
angry,angry
surprise,surprise
disgust,disgust
fear,fear
neutral,neutral
fear,fear
happy,angry
angry,fear
happy,disgust
fear,disgust
surprise,surprise
disgust,disgust
happy,happy
happy,angry
neutral,happy
sad,sad
happy,happy
angry,angry
disgust,angry
neutral,sad
happy,sad
neutral,neutral
neutral,neutral
fear,neutral
sad,sad
sad,sad
disgust,disgust
happy,happy
disgust,disgust
sad,neutral
disgust,happy
sad,sad
disgust,happy
happy,happy
sad,neutral
sad,sad
neutral,happy
sad,sad
neutral,neutral
sad,sad
sad,sad
happy,disgust
angry,angry
sad,sad
fear,fear
neutral,happy
happy,happy
sad,fear
angry,angry
sad,disgust
fear,fear
neutral,sad
sad,fear
disgust,disgust
neutral,neutral
angry,happy
sad,sad
neutral,disgust
angry,angry
neutral,sad
surprise,surprise
sad,fear
disgust,disgust
happy,fear
fear,fear
happy,happy
sad,happy
angry,angry
sad,sad
fear,fear
angry,angry
sad,sad
sad,neutral
neutral,angry
happy,fear
neutral,neutral
disgust,disgust
disgust,sad
fear,fear
angry,angry
sad,neutral
sad,sad
fear,sad
neutral,neutral
neutral,fear
sad,sad
happy,disgust
happy,happy
disgust,disgust
neutral,neutral
neutral,fear
neutral,neutral
happy,happy
sad,sad
sad,sad
happy,happy
fear,fear
sad,neutral
sad,sad
angry,angry
disgust,disgust
neutral,disgust
disgust,fear
neutral,neutral
angry,angry
angry,angry
fear,fear
sad,happy
surprise,surprise
disgust,disgust
sad,sad
surprise,surprise
neutral,neutral
neutral,neutral
angry,angry
disgust,disgust
angry,angry
fear,fear
happy,disgust
fear,fear
happy,happy
neutral,sad
happy,happy
angry,angry
happy,happy
happy,happy
fear,fear
sad,sad
angry,angry
angry,happy
fear,sad
happy,happy
happy,happy
happy,happy
disgust,disgust
disgust,disgust
neutral,neutral
neutral,disgust
sad,fear
sad,sad
happy,happy
angry,angry
sad,fear
angry,angry
happy,happy
angry,fear
sad,disgust
happy,angry
fear,sad
surprise,surprise
angry,angry
neutral,neutral
disgust,happy
sad,neutral
happy,sad
happy,happy
sad,neutral
sad,sad
sad,sad
neutral,angry
neutral,sad
neutral,sad
angry,disgust
sad,sad
disgust,sad
neutral,neutral
happy,happy
sad,sad
angry,angry
fear,fear
sad,sad
sad,sad
sad,fear
sad,sad
disgust,happy
angry,angry
neutral,sad
fear,fear
sad,sad
happy,sad
sad,sad
angry,angry
happy,neutral
neutral,neutral
neutral,disgust
sad,disgust
neutral,neutral
angry,angry
sad,sad
fear,fear
sad,happy
neutral,neutral
sad,fear
sad,disgust
disgust,happy
neutral,happy
surprise,surprise
angry,angry
neutral,neutral
neutral,neutral
neutral,neutral
disgust,disgust
disgust,sad
neutral,neutral
angry,angry
disgust,disgust
disgust,disgust
happy,happy
surprise,surprise
angry,angry
angry,angry
disgust,angry
neutral,neutral
happy,fear
disgust,fear
sad,fear
fear,neutral
disgust,disgust
surprise,surprise
neutral,fear
sad,fear
neutral,sad
neutral,neutral
surprise,surprise
sad,sad
disgust,happy
happy,happy
disgust,disgust
surprise,fear
disgust,neutral
sad,sad
happy,fear
neutral,sad
angry,surprise
angry,angry
angry,angry
sad,disgust
neutral,happy
sad,sad
neutral,neutral
disgust,disgust
disgust,disgust
fear,fear
surprise,fear
sad,sad
angry,angry
angry,fear
neutral,neutral
sad,sad
surprise,happy
neutral,neutral
sad,neutral
disgust,disgust
happy,happy
neutral,sad
happy,happy
happy,happy
surprise,surprise
happy,happy
angry,angry
fear,fear
angry,angry
surprise,surprise
neutral,disgust
disgust,disgust
disgust,disgust
neutral,fear
happy,happy
angry,angry
sad,sad
fear,fear
angry,angry
angry,angry
happy,happy
disgust,disgust
sad,neutral
sad,sad
neutral,neutral
angry,angry
disgust,angry
sad,sad
neutral,disgust
sad,sad
disgust,sad
neutral,sad
surprise,surprise
surprise,surprise
neutral,neutral
happy,fear
angry,angry
fear,disgust
happy,happy
sad,neutral
angry,angry
disgust,neutral
sad,sad
neutral,neutral
sad,sad
fear,fear
happy,happy
neutral,neutral
neutral,neutral
sad,disgust
disgust,disgust
happy,fear
angry,angry
neutral,fear
fear,fear
disgust,fear
happy,happy
neutral,neutral
angry,angry
happy,happy
neutral,disgust
neutral,sad
disgust,happy
angry,angry
neutral,disgust
happy,angry
fear,happy
surprise,surprise
neutral,sad
neutral,happy
disgust,disgust
angry,angry
surprise,happy
sad,disgust
angry,angry
neutral,sad
happy,angry
sad,neutral
neutral,sad
happy,happy
sad,neutral
neutral,neutral
sad,sad
angry,angry
surprise,surprise
sad,neutral
neutral,fear
angry,angry
fear,fear
neutral,neutral
fear,fear
angry,angry
angry,angry
disgust,disgust
happy,disgust
fear,happy
sad,fear
disgust,sad
neutral,neutral
sad,sad
angry,angry
neutral,neutral
angry,happy
happy,happy
happy,disgust
angry,happy
sad,fear
happy,happy
neutral,disgust
sad,sad
sad,sad
angry,angry
neutral,disgust
neutral,neutral
disgust,neutral
sad,sad
angry,angry
happy,happy
happy,fear
angry,angry
disgust,disgust
happy,fear
happy,happy
neutral,neutral
sad,sad
disgust,disgust
angry,disgust
angry,angry
happy,happy
neutral,disgust
disgust,fear
happy,angry
angry,angry
disgust,disgust
fear,fear
sad,sad
happy,angry
disgust,disgust
neutral,sad
fear,fear
disgust,disgust
angry,surprise
angry,angry
surprise,surprise
happy,disgust
sad,sad
neutral,neutral
disgust,disgust
sad,sad
happy,happy
angry,happy
angry,angry
surprise,surprise
fear,fear
surprise,surprise
surprise,surprise
happy,happy
sad,sad
disgust,neutral
happy,happy
sad,sad
angry,angry
sad,sad
sad,disgust
angry,disgust
angry,angry
neutral,neutral
happy,happy
happy,disgust
fear,angry
sad,fear
fear,fear
happy,fear
fear,fear
disgust,angry
happy,disgust
disgust,neutral
neutral,neutral
fear,happy
sad,happy
disgust,disgust
disgust,sad
happy,disgust
neutral,disgust
surprise,surprise
angry,angry
angry,angry
surprise,surprise
happy,angry
angry,angry
happy,happy
sad,sad
angry,angry
happy,happy
disgust,disgust
fear,fear
angry,angry
neutral,neutral
fear,fear
angry,angry
angry,angry
happy,angry
fear,happy
angry,disgust
sad,sad
happy,happy
sad,sad
disgust,disgust
happy,happy
neutral,neutral
sad,disgust
sad,fear
angry,angry
happy,happy
happy,happy
fear,angry
fear,fear
neutral,disgust
neutral,disgust
sad,sad
angry,angry
disgust,sad
neutral,neutral
fear,fear
happy,fear
fear,fear
neutral,neutral
happy,happy
happy,happy
angry,angry
disgust,disgust
fear,fear
sad,neutral
disgust,disgust
disgust,disgust
happy,happy
neutral,neutral
sad,sad
angry,angry
surprise,surprise
disgust,disgust
happy,fear
sad,fear
happy,happy
sad,sad
happy,disgust
angry,angry
angry,angry
happy,fear
neutral,neutral
sad,sad
neutral,neutral
sad,sad
angry,happy
angry,angry
disgust,disgust
fear,fear
happy,happy
sad,sad
angry,angry
disgust,disgust
sad,disgust
neutral,happy
disgust,disgust
neutral,neutral
neutral,angry
angry,disgust
neutral,neutral
neutral,sad
disgust,disgust
neutral,happy
sad,sad
sad,sad
disgust,disgust
angry,fear
fear,fear
neutral,sad
neutral,happy
neutral,sad
fear,fear
sad,sad
sad,fear
fear,happy
happy,happy
fear,fear
angry,happy
happy,happy
angry,angry
sad,fear
disgust,disgust
angry,angry
happy,fear
angry,angry
neutral,sad
happy,happy
disgust,disgust
disgust,disgust
neutral,neutral
neutral,fear
sad,neutral
neutral,sad
angry,angry
happy,happy
happy,happy
neutral,disgust
sad,sad
sad,fear
sad,sad
happy,happy
angry,happy
happy,happy
sad,sad
sad,sad
surprise,surprise
sad,sad
neutral,sad
neutral,disgust
sad,sad
disgust,happy
happy,disgust
sad,fear
neutral,disgust
angry,angry
neutral,neutral
fear,sad
angry,disgust
happy,happy
happy,happy
happy,angry
neutral,fear
sad,disgust
surprise,surprise
surprise,fear
neutral,fear
sad,neutral
fear,fear
fear,disgust
sad,neutral
angry,angry
disgust,disgust
sad,sad
disgust,fear
neutral,disgust
fear,sad
disgust,neutral
neutral,neutral
disgust,disgust
happy,happy
fear,fear
sad,neutral
happy,neutral
disgust,fear
fear,fear
sad,sad
neutral,neutral
neutral,disgust
neutral,neutral
angry,disgust
angry,angry
happy,happy
sad,fear
sad,sad
fear,disgust
sad,disgust
fear,sad
neutral,sad
disgust,disgust
disgust,disgust
disgust,disgust
neutral,happy
neutral,happy
neutral,neutral
neutral,sad
neutral,neutral
surprise,sad
happy,happy
sad,sad
disgust,disgust
disgust,happy
neutral,neutral
sad,sad
disgust,neutral
sad,sad
angry,angry
disgust,neutral
angry,angry
neutral,disgust
sad,neutral
surprise,surprise
disgust,neutral
fear,fear
disgust,disgust
sad,sad
fear,happy
neutral,fear
neutral,neutral
sad,sad
disgust,sad
neutral,fear
angry,angry
sad,sad
disgust,sad
neutral,neutral
happy,happy
happy,happy
fear,fear
fear,fear
disgust,disgust
angry,angry
disgust,sad
angry,angry
happy,disgust
sad,sad
neutral,happy
sad,disgust
neutral,neutral
fear,fear
sad,fear
happy,happy
neutral,neutral
angry,angry
angry,happy
angry,angry
disgust,disgust
disgust,happy
happy,happy
surprise,surprise
fear,disgust
disgust,disgust
fear,disgust
disgust,happy
disgust,happy
disgust,disgust
happy,happy
neutral,neutral
sad,sad
disgust,fear
angry,neutral
surprise,happy
sad,sad
sad,sad
sad,sad
sad,sad
happy,disgust
fear,fear
angry,angry
neutral,disgust
sad,sad
sad,disgust
disgust,disgust
neutral,neutral
surprise,surprise
angry,angry
angry,happy
neutral,disgust
sad,disgust
disgust,disgust
disgust,happy
happy,neutral
disgust,fear
disgust,disgust
sad,sad
sad,happy
neutral,neutral
neutral,happy
sad,sad
neutral,sad
neutral,disgust
angry,angry
angry,angry
surprise,surprise
happy,happy
disgust,disgust
happy,disgust
happy,disgust
neutral,neutral
happy,angry
angry,angry
disgust,neutral
disgust,neutral
disgust,disgust
disgust,disgust
neutral,neutral
happy,disgust
fear,fear
angry,angry
fear,fear
disgust,disgust
neutral,sad
surprise,surprise
disgust,disgust
neutral,neutral
angry,angry
sad,sad
disgust,disgust
neutral,happy
neutral,neutral
sad,sad
disgust,disgust
happy,happy
neutral,disgust
surprise,surprise
neutral,neutral
happy,happy
sad,sad
disgust,disgust
surprise,surprise
angry,angry
disgust,surprise
fear,fear
happy,sad
neutral,sad
angry,happy
neutral,neutral
happy,happy
disgust,disgust
fear,fear
sad,disgust
angry,angry
sad,fear
fear,fear
disgust,disgust
neutral,neutral
angry,happy
happy,happy
disgust,neutral
disgust,disgust
angry,angry
happy,happy
fear,fear
sad,sad
disgust,fear
neutral,neutral
happy,happy
disgust,disgust
sad,neutral
sad,sad
neutral,neutral
neutral,disgust
happy,angry
angry,happy
neutral,sad
neutral,neutral
angry,angry
disgust,angry
disgust,disgust
angry,angry
angry,angry
sad,sad
sad,sad
happy,surprise
happy,angry
sad,sad
